a,28,-19,-593,5.686986165882106,z
a,28,-19,-593,5.686986165882106,z
a,66,-25,-599,5.921097899485858,z
a,65,-25,-600,5.916011473361367,z
a,65,-25,-599,5.916011473361367,z
a,67,-24,-600,5.939216187456225,z
a,65,-25,-597,5.916011473361367,z
a,67,-26,-597,5.913014479337369,z
a,66,-25,-598,5.921097899485858,z
a,66,-25,-597,5.921097899485858,z
a,65,-26,-599,5.902678930067221,z
a,66,-26,-597,5.907914484323629,z
a,64,-25,-598,5.910786860502832,z
a,65,-26,-598,5.902678930067221,z
a,66,-26,-597,5.907914484323629,z
a,65,-26,-599,5.902678930067221,z
a,66,-26,-598,5.907914484323629,z
a,66,-25,-598,5.921097899485858,z
a,64,-26,-598,5.897302637781513,z
a,66,-25,-597,5.921097899485858,z
a,67,-25,-598,5.926051296658793,z
a,67,-23,-600,5.952506418603107,z
a,67,-23,-599,5.952506418603107,z
a,66,-24,-598,5.93441430359568,z
a,67,-24,-598,5.939216187456225,z
a,67,-24,-597,5.939216187456225,z
a,66,-24,-597,5.93441430359568,z
a,67,-24,-597,5.939216187456225,z
a,69,-24,-596,5.948448469862772,z
a,69,-25,-598,5.935578447423684,z
a,73,-26,-597,5.941029422096406,z
a,73,-25,,5.953238215033031,z
a,76,-28,-598,5.930194919352676,z
a,83,-29,-598,5.947047256394018,z
a,83,-29,-599,5.947047256394018,z
a,88,-31,-600,5.944487222976539,z
a,89,-31,-599,5.948012740042853,z
a,92,-32,-600,5.948448469862772,z
a,95,-32,-600,5.958280189114467,z
a,97,-33,-602,5.955261991678163,z
a,99,-34,-602,5.952371556837236,z
a,101,-36,-601,5.940788719248726,z
a,102,-38,-602,5.926565171228154,z
a,103,-39,-641,5.921226549941857,z
a,103,-39,-601,5.921226549941857,z
a,110,-43,-603,5.910540403329756,z
a,113,-45,-603,5.9042056464382835,z
a,115,-47,-605,5.895205227666712,z
a,117,-49,-604,5.886574905072177,z
a,119,-50,-605,5.885414458515571,z
a,119,-50,-603,5.885414458515571,z
a,121,-52,,5.877296512251773,z
a,121,-52,-604,5.877296512251773,z
a,125,-56,-605,5.8619958269130565,z
a,126,-49,-605,5.912294018366924,z
a,126,-55,-605,5.871607851645265,z
a,133,-60,-607,5.859393881321304,z
a,134,-61,-607,5.855995700564978,z
a,135,-63,-608,5.846558147366045,z
a,136,-65,-608,5.837339971605277,z
a,137,-67,,5.82833512517256,z
a,137,-67,-607,5.82833512517256,z
a,141,-71,-609,5.816704844566942,z
a,146,-73,-609,5.81953769817878,z
a,146,-75,-610,5.808638947165934,z
a,148,-78,-609,5.7981505853270505,z
