A,-0.03403888215,-0.010135172775,-0.03270027443,1,z
A,-0.03403888215,0.028110762225,0.08203753057,2,z
A,-0.03403888215,-0.010135172775,0.00554566057,3,z
A,-0.03403888215,0.028110762225,-0.03270027443,4,z
A,-0.03403888215,-0.010135172775,0.00554566057,5,z
A,-0.03403888215,-0.010135172775,0.12028346557,6,z
A,0.04245298785,-0.010135172775,0.00554566057,7,z
A,-0.03403888215,-0.048381107775,0.08203753057,8,z
A,0.00420705285,0.028110762225,-0.10919214443,9,z
A,-0.03403888215,0.028110762225,0.00554566057,10,z
A,0.00420705285,-0.010135172775,0.08203753057,11,z
A,-0.03403888215,-0.010135172775,-0.07094620943,12,z
A,0.00420705285,-0.010135172775,0.00554566057,13,z
A,0.00420705285,-0.048381107775,0.12028346557,14,z
A,-0.03403888215,-0.010135172775,0.04379159557,15,z
A,0.00420705285,0.028110762225,0.04379159557,16,z
A,-0.03403888215,0.028110762225,0.04379159557,17,z
A,-0.03403888215,-0.010135172775,0.04379159557,18,z
A,0.00420705285,-0.010135172775,0.04379159557,19,z
A,0.00420705285,-0.010135172775,-0.03270027443,20,z
A,-0.03403888215,0.028110762225,0.04379159557,21,z
A,0.04245298785,-0.010135172775,0.04379159557,22,z
A,-0.03403888215,0.028110762225,-0.03270027443,23,z
A,-0.03403888215,0.028110762225,0.04379159557,24,z
A,0.00420705285,0.028110762225,0.00554566057,25,z
A,-0.03403888215,0.028110762225,0.00554566057,26,z
A,-0.07228481715,0.028110762225,-0.07094620943,27,z
A,0.04245298785,-0.048381107775,-0.03270027443,28,z
A,0.04245298785,-0.010135172775,0.04379159557,29,z
A,0.00420705285,-0.010135172775,0.00554566057,30,z
A,0.00420705285,-0.048381107775,0.00554566057,31,z
A,0.00420705285,-0.010135172775,-0.07094620943,32,z
A,0.00420705285,-0.010135172775,0.04379159557,33,z
A,0.00420705285,-0.010135172775,0.00554566057,34,z
A,-0.03403888215,0.028110762225,-0.07094620943,35,z
A,-0.03403888215,-0.010135172775,-0.03270027443,36,z
A,-0.03403888215,-0.010135172775,0.04379159557,37,z
A,0.00420705285,0.028110762225,0.04379159557,38,z
A,0.04245298785,0.028110762225,0.00554566057,39,z
A,0.00420705285,-0.010135172775,-0.07094620943,40,z
A,0.00420705285,0.028110762225,0.00554566057,41,z
A,0.04245298785,-0.048381107775,-0.03270027443,42,z
A,0.00420705285,-0.086627042775,0.00554566057,43,z
A,0.00420705285,0.028110762225,0.00554566057,44,z
A,0.04245298785,-0.010135172775,0.00554566057,45,z
A,-0.03403888215,-0.010135172775,-0.03270027443,46,z
A,0.08069892285,-0.010135172775,-0.03270027443,47,z
A,-0.03403888215,-0.010135172775,-0.03270027443,48,z
A,0.00420705285,-0.048381107775,0.04379159557,49,z
A,0.00420705285,-0.048381107775,0.00554566057,50,z
A,-0.03403888215,0.028110762225,-0.03270027443,51,z
A,0.00420705285,-0.010135172775,0.00554566057,52,z
A,0.00420705285,0.028110762225,0.00554566057,53,z
A,-0.03403888215,-0.010135172775,-0.03270027443,54,z
A,0.04245298785,0.028110762225,-0.07094620943,55,z
A,-0.03403888215,0.028110762225,0.00554566057,56,z
A,-0.03403888215,-0.010135172775,-0.10919214443,57,z
A,-0.03403888215,-0.010135172775,-0.03270027443,58,z
A,0.00420705285,-0.010135172775,-0.03270027443,59,z
A,-0.03403888215,0.028110762225,0.04379159557,60,z
A,-0.03403888215,0.104602632225,-0.07094620943,61,z
A,0.08069892285,-0.010135172775,-0.03270027443,62,z
A,0.00420705285,-0.010135172775,0.04379159557,63,z
A,0.00420705285,-0.010135172775,0.04379159557,64,z
A,0.08069892285,-0.010135172775,0.12028346557,65,z
A,0.00420705285,-0.048381107775,0.00554566057,66,z
A,0.04245298785,-0.010135172775,0.12028346557,67,z
A,0.00420705285,-0.010135172775,0.00554566057,68,z
A,-0.03403888215,-0.010135172775,0.08203753057,69,z
A,0.00420705285,-0.010135172775,0.00554566057,70,z
A,-0.03403888215,-0.048381107775,0.00554566057,71,z
A,0.00420705285,-0.010135172775,-0.03270027443,72,z
A,0.00420705285,-0.010135172775,0.00554566057,73,z
A,0.00420705285,-0.010135172775,0.04379159557,74,z
A,-0.03403888215,-0.010135172775,-0.03270027443,75,z
A,0.04245298785,-0.010135172775,-0.03270027443,76,z
A,0.08069892285,0.028110762225,-0.03270027443,77,z
A,0.04245298785,-0.010135172775,0.08203753057,78,z
A,0.00420705285,-0.048381107775,-0.07094620943,79,z
A,-0.03403888215,-0.010135172775,0.00554566057,80,z
A,0.00420705285,-0.010135172775,-0.03270027443,81,z
A,0.00420705285,-0.010135172775,-0.03270027443,82,z
A,0.00420705285,-0.010135172775,0.04379159557,83,z
A,0.04245298785,-0.010135172775,0.00554566057,84,z
A,-0.03403888215,-0.010135172775,-0.10919214443,85,z
A,0.00420705285,-0.010135172775,-0.03270027443,86,z
A,0.04245298785,-0.010135172775,0.00554566057,87,z
A,-0.03403888215,-0.048381107775,-0.03270027443,88,z
A,0.00420705285,-0.048381107775,-0.03270027443,89,z
A,0.00420705285,-0.010135172775,-0.03270027443,90,z
A,0.00420705285,0.028110762225,-0.03270027443,91,z
A,0.00420705285,-0.010135172775,0.04379159557,92,z
A,0.00420705285,-0.010135172775,-0.03270027443,93,z
